INFO:     Will watch for changes in these directories: ['C:\\Users\\abirs\\Documents\\claude\\uruguaylex\\lawassist\\backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [39080] using WatchFiles
C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\_internal\_fields.py:161: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-06-16 16:35:33.193 | INFO     | app.core.config:load_settings:158 - Loaded configuration from C:\Users\abirs\Documents\claude\uruguaylex\lawassist\config\config.yaml
2026-06-16 16:37:08.953 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-amparadas-comision-refugiados-core#contenido-seleccion
2026-06-16 16:37:10.295 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-amparadas-comision-re.md
2026-06-16 16:37:11.798 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/identidad-digital-usuario-gubuy-creacion-usuario-gubuy-0#contenido-seleccion
2026-06-16 16:37:13.132 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites_identidad-digital-usuario-gubuy-creacion-usuario-gubuy-0.md
2026-06-16 16:37:14.640 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/identidad-digital-usuario-gubuy-validar-tu-identidad-usuario-gubuy-0#contenido-seleccion
2026-06-16 16:37:15.897 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_identidad-digital-usuario-gubuy-validar-tu-identidad-usuario-gubuy-0.md
2026-06-16 16:37:17.400 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/identidad-digital-usuario-gubuy-modificar-datos-tu-usuario-gubuy-0#contenido-seleccion
2026-06-16 16:37:18.639 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_identidad-digital-usuario-gubuy-modificar-datos-tu-usuario-gubuy-0.md
2026-06-16 16:37:20.146 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/identidad-digital-usuario-gubuy-eliminar-tu-usuario-gubuy-0#contenido-seleccion
2026-06-16 16:37:21.403 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_identidad-digital-usuario-gubuy-eliminar-tu-usuario-gubuy-0.md
2026-06-16 16:37:22.908 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/cedula-identidad
2026-06-16 16:37:24.108 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites_cedula-identidad.md
2026-06-16 16:37:25.611 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/cedula-identidad-renovacion
2026-06-16 16:37:26.876 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites_cedula-identidad-renovacion.md
2026-06-16 16:37:28.383 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-cedula-identidad-uruguaya/preguntas-frecuentes-0
2026-06-16 16:37:30.043 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md
2026-06-16 16:37:31.546 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-cedula-identidad-uruguaya/preguntas-frecuentes-1
2026-06-16 16:37:33.154 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md
2026-06-16 16:37:34.656 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-cedula-identidad-uruguaya/preguntas-frecuentes-3
2026-06-16 16:37:36.403 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md
2026-06-16 16:37:37.908 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-cedula-identidad-uruguaya/preguntas-frecuentes-2
2026-06-16 16:37:39.587 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md
2026-06-16 16:37:41.089 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-cedula-identidad-uruguaya/preguntas-frecuentes-5
2026-06-16 16:37:42.750 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md
2026-06-16 16:37:44.263 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-cedula-identidad-uruguaya/preguntas-frecuentes
2026-06-16 16:37:46.053 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-cedula-ident.md
2026-06-16 16:37:47.554 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/documento-nacional-identidad
2026-06-16 16:37:49.053 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:37:50.554 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-ciudadanas-naturales-uruguayas#contenido-seleccion
2026-06-16 16:37:50.782 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-ciudadanas-naturales-u.md
2026-06-16 16:37:52.284 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-nacionales-uruguayas-ley-no-16021#contenido-seleccion
2026-06-16 16:37:52.487 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacionales-uruguayas-l.md
2026-06-16 16:37:53.990 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-nietos-nietas-personas-uruguayas-ley-no-19362#contenido-seleccion
2026-06-16 16:37:54.158 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-nietos-nietas-personas-uruguaya.md
2026-06-16 16:37:55.660 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-nacidas-exterior-residencia-tramite-legal-definitiva-definitiva-mercosur#contenido-seleccion
2026-06-16 16:37:55.873 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-resid.md
2026-06-16 16:37:57.375 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-nacidas-exterior-residencia-temporaria-residencia-temporaria-mercosur#contenido-seleccion
2026-06-16 16:37:57.634 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-resid.md
2026-06-16 16:37:59.137 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-nacidas-exterior-hoja-identidad-provisoria#contenido-seleccion
2026-06-16 16:37:59.326 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-hoja-.md
2026-06-16 16:38:00.831 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-nacidas-exterior-carta-ciudadania#contenido-seleccion
2026-06-16 16:38:01.009 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-nacidas-exterior-carta.md
2026-06-16 16:38:02.513 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-carne-acreditacion-diplomatica#contenido-seleccion
2026-06-16 16:38:02.729 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-carne-acreditacion-dip.md
2026-06-16 16:38:04.230 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-renovacion-personas-amparadas-comision-refugiados-core#contenido-seleccion
2026-06-16 16:38:04.500 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-renovacion-personas-amparadas-comision-ref.md
2026-06-16 16:38:06.009 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-5
2026-06-16 16:38:07.608 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:09.109 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-6
2026-06-16 16:38:10.487 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:11.988 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas
2026-06-16 16:38:13.514 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:15.016 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-2
2026-06-16 16:38:16.491 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:17.992 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-3
2026-06-16 16:38:19.361 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:20.864 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-0
2026-06-16 16:38:22.411 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:23.911 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-4
2026-06-16 16:38:25.577 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:27.078 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-1
2026-06-16 16:38:28.577 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:30.079 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-7
2026-06-16 16:38:31.604 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_comunicacion_publicaciones_preguntas-frecuentes-documento-na.md
2026-06-16 16:38:33.106 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-1
2026-06-16 16:38:34.732 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:36.236 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-6
2026-06-16 16:38:37.763 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:39.264 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-0
2026-06-16 16:38:40.712 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:42.227 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-5
2026-06-16 16:38:43.763 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:45.265 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-4
2026-06-16 16:38:46.881 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:48.382 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas
2026-06-16 16:38:50.001 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:51.503 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/certificado-migratorio-renovacion-documento-identidad
2026-06-16 16:38:52.715 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites_certificado-migratorio-renovacion-documento-identidad.md
2026-06-16 16:38:54.220 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-2
2026-06-16 16:38:56.362 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:38:57.871 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-3
2026-06-16 16:38:59.909 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:39:01.410 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/ayudanos-a-mejorar?previous_url=/comunicacion/publicaciones/preguntas-frecuentes-documento-nacional-identidad-uruguayo/preguntas-7
2026-06-16 16:39:03.682 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_ministerio-interior_ayudanos-a-mejorar.md
2026-06-16 16:39:05.183 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/certificado-migratorio-renovacion-documento-identidad-solicitantes-refugio#contenido-seleccion
2026-06-16 16:39:06.518 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_certificado-migratorio-renovacion-documento-identidad-solicitantes-refu.md
2026-06-16 16:39:08.019 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/certificado-migratorio-renovacion-documento-identidad-refugiados#contenido-seleccion
2026-06-16 16:39:09.328 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_certificado-migratorio-renovacion-documento-identidad-refugiados.md
2026-06-16 16:39:10.832 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/certificado-migratorio-renovacion-documento-identidad-residencia-legal-dnmmrree#contenido-seleccion
